=== GENERATED local-zones.conf ===
server:

local-zone: "isc.org." transparent
domain-insecure: "isc.org."

local-data: "isc.org. 3600 IN A 151.101.130.217"
local-data: "isc.org. 3600 IN A 151.101.194.217"
local-data: "isc.org. 3600 IN A 151.101.2.217"
local-data: "isc.org. 3600 IN A 151.101.66.217"
local-data: "isc.org. 3600 IN MX 10 mx.ams1.isc.org."
local-data: "isc.org. 3600 IN MX 5 mx.pao1.isc.org."
local-data: "isc.org. 3600 IN NS ns.isc.afilias-nst.info."
local-data: "isc.org. 3600 IN NS ns1.isc.org."
local-data: "isc.org. 3600 IN NS ns2.isc.org."
local-data: "isc.org. 3600 IN NS ns3.isc.org."
local-data: "isc.org. 3600 IN NS nsp.dnsnode.net."
local-data: "isc.org. 3600 IN SOA ns-int.isc.org. hostmaster.isc.org. 2026040237 7200 3600 24796800 3600"
local-data: "mx.ams1.isc.org. 3600 IN A 199.6.1.65"
local-data: "mx.pao1.isc.org. 3600 IN A 149.20.2.50"
local-data: "ns.isc.afilias-nst.info. 3600 IN A 199.254.63.254"
local-data: "ns1.isc.org. 3600 IN A 149.20.2.26"
local-data: "ns2.isc.org. 3600 IN A 199.6.1.52"
local-data: "ns3.isc.org. 3600 IN A 51.75.79.143"
local-data: "nsp.dnsnode.net. 3600 IN A 194.58.198.32"

=== UNBOUND CHECKCONF ===
unbound-checkconf: no errors in /etc/unbound/unbound.conf
